CH1,CH2,Start,Increment,
Volt,Volt,-1.10000e-03,5.00000e-06
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.06e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.02e+00,
1.08e+00,1.04e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.10e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.04e+00,1.02e+00,
1.08e+00,1.06e+00,
1.08e+00,1.02e+00,
1.04e+00,1.06e+00,
